DETAILED PACKAGE ANALYSIS
================================================================================


brotli-1.2.0
--------------------------------------------------------------------------------
Total Files: 9
Total Size: 4.95 MB (5,185,360 bytes)
File Types: {'.pyc': 1, '.so': 1, 'no_extension': 5, '.txt': 1, '.py': 1}

Files (sorted by size):
      12.52 KB - yt_dlp/extractor/lsm.py
      12.44 KB - yt_dlp/extractor/digitalconcerthall.py
      12.40 KB - yt_dlp/extractor/__pycache__/radiko.cpython-311.pyc
      12.40 KB - yt_dlp/extractor/__pycache__/redgifs.cpython-311.pyc
      12.40 KB - yt_dlp/extractor/mixcloud.py
      12.39 KB - yt_dlp/extractor/__pycache__/motherless.cpython-311.pyc
      12.35 KB - yt_dlp/extractor/nfb.py
      12.35 KB - yt_dlp/extractor/skyit.py
      12.33 KB - yt_dlp/extractor/ertgr.py
      12.31 KB - yt_dlp/extractor/__pycache__/youku.cpython-311.pyc
      12.30 KB - yt_dlp/extractor/vvvvid.py
      12.26 KB - yt_dlp/extractor/__pycache__/turner.cpython-311.pyc
      12.25 KB - yt_dlp/extractor/videocampus_sachsen.py
      12.25 KB - yt_dlp/extractor/tunein.py
      12.20 KB - yt_dlp/extractor/youtube/__pycache__/_redirect.cpython-311.pyc
      12.18 KB - yt_dlp/extractor/kuwo.py
      12.16 KB - yt_dlp/extractor/__pycache__/nova.cpython-311.pyc
      12.14 KB - yt_dlp/extractor/__pycache__/safari.cpython-311.pyc
      12.13 KB - yt_dlp/extractor/senategov.py
      12.11 KB - yt_dlp/extractor/__pycache__/frontendmasters.cpython-311.pyc
      12.10 KB - yt_dlp/utils/__pycache__/_legacy.cpython-311.pyc
      12.10 KB - yt_dlp/extractor/vice.py
      12.00 KB - yt_dlp/extractor/lynda.py
      12.00 KB - yt_dlp/extractor/__pycache__/iprima.cpython-311.pyc
      11.98 KB - yt_dlp/extractor/__pycache__/idagio.cpython-311.pyc
      11.97 KB - yt_dlp/extractor/__pycache__/stageplus.cpython-311.pyc
      11.96 KB - yt_dlp/extractor/mtv.py
      11.95 KB - yt_dlp/extractor/__pycache__/mediastream.cpython-311.pyc
      11.94 KB - yt_dlp/extractor/__pycache__/musicdex.cpython-311.pyc
      11.93 KB - yt_dlp/extractor/__pycache__/ruutu.cpython-311.pyc
      11.91 KB - yt_dlp/extractor/__pycache__/senategov.cpython-311.pyc
      11.89 KB - yt_dlp/extractor/__pycache__/rtvcplay.cpython-311.pyc
      11.84 KB - yt_dlp/extractor/rtlnl.py
      11.81 KB - yt_dlp/extractor/cspan.py
      11.79 KB - yt_dlp/extractor/nova.py
      11.75 KB - yt_dlp/extractor/__pycache__/nfb.cpython-311.pyc
      11.75 KB - yt_dlp/extractor/__pycache__/rtlnl.cpython-311.pyc
      11.71 KB - yt_dlp/extractor/__pycache__/telequebec.cpython-311.pyc
      11.70 KB - yt_dlp/extractor/zee5.py
      11.69 KB - yt_dlp/extractor/douyutv.py
      11.67 KB - yt_dlp/extractor/mailru.py
      11.62 KB - yt_dlp/extractor/__pycache__/ximalaya.cpython-311.pyc
      11.57 KB - yt_dlp/extractor/cbs.py
      11.55 KB - yt_dlp/extractor/newgrounds.py
      11.55 KB - yt_dlp/extractor/tvplay.py
      11.54 KB - yt_dlp/extractor/__pycache__/dangalplay.cpython-311.pyc
      11.44 KB - yt_dlp/extractor/ceskatelevize.py
      11.44 KB - yt_dlp/extractor/idagio.py
      11.39 KB - yt_dlp/extractor/__pycache__/playsuisse.cpython-311.pyc
      11.36 KB - yt_dlp/downloader/ism.py
      11.34 KB - yt_dlp/extractor/__pycache__/netverse.cpython-311.pyc
      11.34 KB - yt_dlp/extractor/iwara.py
      11.33 KB - yt_dlp/extractor/tver.py
      11.30 KB - yt_dlp/extractor/__pycache__/shahid.cpython-311.pyc
      11.29 KB - yt_dlp/extractor/__pycache__/nitter.cpython-311.pyc
      11.28 KB - yt_dlp/extractor/__pycache__/agora.cpython-311.pyc
      11.26 KB - yt_dlp/extractor/__pycache__/art19.cpython-311.pyc
      11.23 KB - yt_dlp/extractor/__pycache__/banbye.cpython-311.pyc
      11.20 KB - yt_dlp/extractor/__pycache__/peloton.cpython-311.pyc
      11.19 KB - yt_dlp/extractor/turner.py
      11.18 KB - yt_dlp/webvtt.py
      11.15 KB - yt_dlp/extractor/__pycache__/videocampus_sachsen.cpython-311.pyc
      11.13 KB - yt_dlp/extractor/playsuisse.py
      11.11 KB - yt_dlp/extractor/__pycache__/pinterest.cpython-311.pyc
      11.08 KB - yt_dlp/extractor/__pycache__/kick.cpython-311.pyc
      11.08 KB - yt_dlp/extractor/__pycache__/appletrailers.cpython-311.pyc
      11.07 KB - yt_dlp/extractor/__pycache__/stacommu.cpython-311.pyc
      11.07 KB - yt_dlp/extractor/fourtube.py
      11.07 KB - yt_dlp/extractor/__pycache__/curiositystream.cpython-311.pyc
      11.05 KB - yt_dlp/extractor/__pycache__/srgssr.cpython-311.pyc
      11.04 KB - yt_dlp/extractor/__pycache__/daum.cpython-311.pyc
      11.03 KB - yt_dlp/extractor/__pycache__/puhutv.cpython-311.pyc
      11.01 KB - yt_dlp/extractor/__pycache__/redbulltv.cpython-311.pyc
      10.98 KB - yt_dlp/extractor/fc2.py
      10.97 KB - yt_dlp/extractor/videomore.py
      10.97 KB - yt_dlp/extractor/rtvcplay.py
      10.92 KB - yt_dlp/extractor/__pycache__/periscope.cpython-311.pyc
      10.89 KB - yt_dlp/extractor/__pycache__/lecturio.cpython-311.pyc
      10.88 KB - yt_dlp/extractor/tubetugraz.py
      10.88 KB - yt_dlp/extractor/__pycache__/vgtv.cpython-311.pyc
      10.88 KB - yt_dlp/extractor/__pycache__/teamcoco.cpython-311.pyc
      10.87 KB - yt_dlp/extractor/sohu.py
      10.87 KB - yt_dlp/extractor/__pycache__/huya.cpython-311.pyc
      10.78 KB - yt_dlp/networking/__pycache__/_websockets.cpython-311.pyc
      10.74 KB - yt_dlp/extractor/netverse.py
      10.72 KB - yt_dlp/extractor/__pycache__/dropout.cpython-311.pyc
      10.69 KB - yt_dlp/extractor/__pycache__/sohu.cpython-311.pyc
      10.67 KB - yt_dlp/extractor/youku.py
      10.65 KB - yt_dlp/extractor/__pycache__/tubetugraz.cpython-311.pyc
      10.62 KB - yt_dlp/extractor/stageplus.py
      10.62 KB - yt_dlp/downloader/youtube_live_chat.py
      10.58 KB - yt_dlp/extractor/vgtv.py
      10.54 KB - yt_dlp/extractor/ruutu.py
      10.50 KB - yt_dlp/extractor/itv.py
      10.49 KB - yt_dlp/extractor/__pycache__/rtp.cpython-311.pyc
      10.49 KB - yt_dlp/extractor/__pycache__/streaks.cpython-311.pyc
      10.48 KB - yt_dlp/extractor/amazonminitv.py
      10.48 KB - yt_dlp/extractor/wykop.py
      10.47 KB - yt_dlp/extractor/__pycache__/ivi.cpython-311.pyc
      10.43 KB - yt_dlp/extractor/__pycache__/nextmedia.cpython-311.pyc
      10.43 KB - yt_dlp/extractor/sonyliv.py
      10.41 KB - yt_dlp/extractor/__pycache__/la7.cpython-311.pyc
      10.41 KB - yt_dlp/extractor/audius.py
      10.36 KB - yt_dlp/extractor/__pycache__/thisvid.cpython-311.pyc
      10.35 KB - yt_dlp/extractor/__pycache__/tubitv.cpython-311.pyc
      10.34 KB - yt_dlp/extractor/__pycache__/sproutvideo.cpython-311.pyc
      10.33 KB - yt_dlp/extractor/__pycache__/globalplayer.cpython-311.pyc
      10.33 KB - yt_dlp/extractor/iprima.py
      10.32 KB - yt_dlp/extractor/youtube/pot/__pycache__/_provider.cpython-311.pyc
      10.31 KB - yt_dlp/extractor/__pycache__/gettr.cpython-311.pyc
      10.30 KB - yt_dlp/extractor/pinterest.py
      10.28 KB - yt_dlp/extractor/kick.py
      10.28 KB - yt_dlp/postprocessor/embedthumbnail.py
      10.27 KB - yt_dlp/extractor/__pycache__/rtvslo.cpython-311.pyc
      10.27 KB - yt_dlp/extractor/taptap.py
      10.27 KB - yt_dlp/networking/__pycache__/impersonate.cpython-311.pyc
      10.22 KB - yt_dlp/extractor/ustream.py
      10.21 KB - yt_dlp/extractor/ted.py
      10.20 KB - yt_dlp/extractor/__pycache__/hrti.cpython-311.pyc
      10.20 KB - yt_dlp/extractor/__pycache__/lifenews.cpython-311.pyc
      10.19 KB - yt_dlp/extractor/motherless.py
      10.18 KB - yt_dlp/extractor/youtube/pot/provider.py
      10.16 KB - yt_dlp/extractor/teachable.py
      10.15 KB - yt_dlp/extractor/ninaprotocol.py
      10.15 KB - yt_dlp/extractor/condenast.py
      10.15 KB - yt_dlp/extractor/japandiet.py
      10.13 KB - yt_dlp/extractor/redgifs.py
      10.09 KB - yt_dlp/extractor/__pycache__/seznamzpravy.cpython-311.pyc
      10.08 KB - yt_dlp/extractor/mediastream.py
      10.06 KB - yt_dlp/extractor/__pycache__/allstar.cpython-311.pyc
      10.03 KB - yt_dlp/extractor/__pycache__/mainstreaming.cpython-311.pyc
      10.02 KB - yt_dlp/extractor/__pycache__/acfun.cpython-311.pyc
      10.01 KB - yt_dlp/extractor/__pycache__/dacast.cpython-311.pyc
       9.92 KB - yt_dlp/extractor/dropout.py
       9.91 KB - yt_dlp/extractor/__pycache__/opencast.cpython-311.pyc
       9.91 KB - yt_dlp/extractor/unsupported.py
       9.91 KB - yt_dlp/extractor/__pycache__/subsplash.cpython-311.pyc
       9.91 KB - yt_dlp/extractor/appletrailers.py
       9.87 KB - yt_dlp/extractor/__pycache__/globo.cpython-311.pyc
       9.87 KB - yt_dlp/extractor/__pycache__/medialaan.cpython-311.pyc
       9.85 KB - yt_dlp/extractor/streaks.py
       9.83 KB - yt_dlp/extractor/teamcoco.py
       9.79 KB - yt_dlp/extractor/ivi.py
       9.78 KB - yt_dlp/networking/_helper.py
       9.76 KB - yt_dlp/extractor/__pycache__/duboku.cpython-311.pyc
       9.74 KB - yt_dlp/extractor/mxplayer.py
       9.69 KB - yt_dlp/extractor/__pycache__/voxmedia.cpython-311.pyc
       9.67 KB - yt_dlp/extractor/radiko.py
       9.67 KB - yt_dlp/extractor/srgssr.py
       9.61 KB - yt_dlp/__pycache__/minicurses.cpython-311.pyc
       9.61 KB - yt_dlp/extractor/onet.py
       9.57 KB - yt_dlp/extractor/__pycache__/rts.cpython-311.pyc
       9.54 KB - yt_dlp/extractor/__pycache__/qdance.cpython-311.pyc
       9.53 KB - yt_dlp/extractor/__pycache__/mxplayer.cpython-311.pyc
       9.52 KB - yt_dlp/extractor/__pycache__/gedidigital.cpython-311.pyc
       9.50 KB - yt_dlp/extractor/safari.py
       9.49 KB - yt_dlp/extractor/__pycache__/radlive.cpython-311.pyc
       9.49 KB - yt_dlp/extractor/__pycache__/fancode.cpython-311.pyc
       9.47 KB - yt_dlp/extractor/msn.py
       9.46 KB - yt_dlp/extractor/__pycache__/platzi.cpython-311.pyc
       9.45 KB - yt_dlp/extractor/stacommu.py
       9.43 KB - yt_dlp/extractor/__pycache__/tvw.cpython-311.pyc
       9.42 KB - yt_dlp/extractor/__pycache__/younow.cpython-311.pyc
       9.40 KB - yt_dlp/extractor/tmz.py
       9.38 KB - yt_dlp/extractor/boosty.py
       9.36 KB - yt_dlp/extractor/ximalaya.py
       9.35 KB - yt_dlp/extractor/agora.py
       9.35 KB - yt_dlp/downloader/__pycache__/rtmp.cpython-311.pyc
       9.33 KB - yt_dlp/extractor/nekohacker.py
       9.31 KB - yt_dlp/extractor/glomex.py
       9.29 KB - yt_dlp/extractor/__pycache__/callin.cpython-311.pyc
       9.27 KB - yt_dlp/extractor/rts.py
       9.26 KB - yt_dlp/extractor/__pycache__/sovietscloset.cpython-311.pyc
       9.25 KB - yt_dlp/extractor/__pycache__/simplecast.cpython-311.pyc
       9.24 KB - yt_dlp/extractor/__pycache__/tbsjp.cpython-311.pyc
       9.24 KB - yt_dlp/extractor/__pycache__/awaan.cpython-311.pyc
       9.24 KB - yt_dlp/extractor/__pycache__/americastestkitchen.cpython-311.pyc
       9.24 KB - yt_dlp/extractor/__pycache__/spankbang.cpython-311.pyc
       9.23 KB - yt_dlp/extractor/__pycache__/bibeltv.cpython-311.pyc
       9.23 KB - yt_dlp/extractor/__pycache__/blackboardcollaborate.cpython-311.pyc
       9.23 KB - yt_dlp/extractor/globalplayer.py
       9.23 KB - yt_dlp/extractor/lifenews.py
       9.21 KB - yt_dlp/extractor/la7.py
       9.21 KB - yt_dlp/extractor/__pycache__/msn.cpython-311.pyc
       9.19 KB - yt_dlp/extractor/__pycache__/kinja.cpython-311.pyc
       9.17 KB - yt_dlp/extractor/__pycache__/fox.cpython-311.pyc
       9.14 KB - yt_dlp/extractor/__pycache__/hungama.cpython-311.pyc
       9.14 KB - yt_dlp/extractor/__pycache__/jamendo.cpython-311.pyc
       9.14 KB - yt_dlp/extractor/__pycache__/spreaker.cpython-311.pyc
       9.13 KB - yt_dlp/extractor/daum.py
       9.13 KB - yt_dlp/extractor/mainstreaming.py
       9.13 KB - yt_dlp/extractor/dangalplay.py
       9.12 KB - yt_dlp/extractor/__pycache__/boosty.cpython-311.pyc
       9.12 KB - yt_dlp/extractor/__pycache__/taptap.cpython-311.pyc
       9.07 KB - yt_dlp/extractor/eurosport.py
       9.05 KB - yt_dlp/extractor/allstar.py
       9.04 KB - yt_dlp/extractor/__pycache__/n1.cpython-311.pyc
       9.03 KB - yt_dlp/extractor/voxmedia.py
       9.02 KB - yt_dlp/extractor/redbulltv.py
       9.02 KB - yt_dlp/extractor/__pycache__/ichinanalive.cpython-311.pyc
       9.00 KB - yt_dlp/extractor/__pycache__/nuum.cpython-311.pyc
       9.00 KB - yt_dlp/extractor/__pycache__/rtnews.cpython-311.pyc
       9.00 KB - yt_dlp/extractor/__pycache__/pr0gramm.cpython-311.pyc
       8.99 KB - yt_dlp/extractor/medialaan.py
       8.93 KB - yt_dlp/extractor/__pycache__/sbscokr.cpython-311.pyc
       8.93 KB - yt_dlp/extractor/__pycache__/unsupported.cpython-311.pyc
       8.89 KB - yt_dlp/extractor/__pycache__/plutotv.cpython-311.pyc
       8.86 KB - yt_dlp/extractor/__pycache__/myspace.cpython-311.pyc
       8.86 KB - yt_dlp/extractor/__pycache__/ondemandkorea.cpython-311.pyc
       8.85 KB - yt_dlp/extractor/nextmedia.py
       8.83 KB - yt_dlp/extractor/__pycache__/steam.cpython-311.pyc
       8.83 KB - yt_dlp/extractor/__pycache__/vrsquare.cpython-311.pyc
       8.83 KB - yt_dlp/extractor/__pycache__/urplay.cpython-311.pyc
       8.82 KB - yt_dlp/extractor/huya.py
       8.81 KB - yt_dlp/extractor/__pycache__/eurosport.cpython-311.pyc
       8.80 KB - yt_dlp/extractor/__pycache__/eplus.cpython-311.pyc
       8.79 KB - yt_dlp/extractor/youtube/_redirect.py
       8.79 KB - yt_dlp/extractor/__pycache__/minds.cpython-311.pyc
       8.79 KB - yt_dlp/extractor/__pycache__/tbs.cpython-311.pyc
       8.77 KB - yt_dlp/extractor/__pycache__/bunnycdn.cpython-311.pyc
       8.77 KB - yt_dlp/extractor/tvw.py
       8.76 KB - yt_dlp/extractor/__pycache__/wppilot.cpython-311.pyc
       8.76 KB - yt_dlp/extractor/banbye.py
       8.76 KB - yt_dlp/extractor/__pycache__/toggle.cpython-311.pyc
       8.75 KB - yt_dlp/extractor/globo.py
       8.75 KB - yt_dlp/extractor/youtube/jsc/__pycache__/provider.cpython-311.pyc
       8.74 KB - yt_dlp/extractor/__pycache__/faulio.cpython-311.pyc
       8.74 KB - yt_dlp/extractor/telequebec.py
       8.73 KB - yt_dlp/socks.py
       8.72 KB - yt_dlp/extractor/__pycache__/piksel.cpython-311.pyc
       8.71 KB - yt_dlp/extractor/__pycache__/adultswim.cpython-311.pyc
       8.70 KB - yt_dlp/extractor/n1.py
       8.70 KB - yt_dlp/postprocessor/__pycache__/metadataparser.cpython-311.pyc
       8.69 KB - yt_dlp/extractor/__pycache__/atresplayer.cpython-311.pyc
       8.68 KB - yt_dlp/extractor/__pycache__/asobichannel.cpython-311.pyc
       8.67 KB - yt_dlp/extractor/peloton.py
       8.65 KB - yt_dlp/extractor/__pycache__/icareus.cpython-311.pyc
       8.65 KB - yt_dlp/extractor/eplus.py
       8.64 KB - yt_dlp/downloader/rtmp.py
       8.63 KB - yt_dlp/extractor/err.py
       8.61 KB - yt_dlp/extractor/__pycache__/ciscolive.cpython-311.pyc
       8.60 KB - yt_dlp/extractor/__pycache__/kenh14.cpython-311.pyc
       8.60 KB - yt_dlp/extractor/__pycache__/cybrary.cpython-311.pyc
       8.60 KB - yt_dlp/extractor/__pycache__/br.cpython-311.pyc
       8.55 KB - yt_dlp/extractor/__pycache__/xvideos.cpython-311.pyc
       8.53 KB - yt_dlp/downloader/__pycache__/mhtml.cpython-311.pyc
       8.53 KB - yt_dlp/extractor/youtube/jsc/_builtin/__pycache__/deno.cpython-311.pyc
       8.53 KB - yt_dlp/extractor/__pycache__/sejmpl.cpython-311.pyc
       8.51 KB - yt_dlp/extractor/americastestkitchen.py
       8.51 KB - yt_dlp/extractor/__pycache__/telecinco.cpython-311.pyc
       8.51 KB - yt_dlp/extractor/__pycache__/heise.cpython-311.pyc
       8.51 KB - yt_dlp/extractor/dlf.py
       8.50 KB - yt_dlp/extractor/__pycache__/videa.cpython-311.pyc
       8.45 KB - yt_dlp/utils/networking.py
       8.43 KB - yt_dlp/extractor/sproutvideo.py
       8.43 KB - yt_dlp/extractor/thisvid.py
       8.42 KB - yt_dlp/extractor/__pycache__/cpac.cpython-311.pyc
       8.41 KB - yt_dlp/extractor/openload.py
       8.41 KB - yt_dlp/extractor/sejmpl.py
       8.40 KB - yt_dlp/extractor/faulio.py
       8.40 KB - yt_dlp/extractor/tubitv.py
       8.40 KB - yt_dlp/extractor/__pycache__/tennistv.cpython-311.pyc
       8.40 KB - yt_dlp/extractor/xvideos.py
       8.38 KB - yt_dlp/extractor/blackboardcollaborate.py
       8.38 KB - yt_dlp/extractor/__pycache__/arcpublishing.cpython-311.pyc
       8.37 KB - yt_dlp/extractor/__pycache__/zaiko.cpython-311.pyc
       8.36 KB - yt_dlp/extractor/__pycache__/raywenderlich.cpython-311.pyc
       8.35 KB - yt_dlp/extractor/__pycache__/microsoftstream.cpython-311.pyc
       8.35 KB - yt_dlp/extractor/__pycache__/megatvcom.cpython-311.pyc
       8.35 KB - yt_dlp/extractor/__pycache__/openrec.cpython-311.pyc
       8.35 KB - yt_dlp/extractor/__pycache__/olympics.cpython-311.pyc
       8.34 KB - yt_dlp/extractor/gdcvault.py
       8.32 KB - yt_dlp/extractor/gedidigital.py
       8.32 KB - yt_dlp/extractor/frontendmasters.py
       8.29 KB - yt_dlp/extractor/bunnycdn.py
       8.27 KB - yt_dlp/extractor/__pycache__/tv5mondeplus.cpython-311.pyc
       8.27 KB - yt_dlp/extractor/duboku.py
       8.24 KB - yt_dlp/extractor/youtube/jsc/_builtin/__pycache__/bun.cpython-311.pyc
       8.24 KB - yt_dlp/extractor/rtp.py
       8.23 KB - yt_dlp/extractor/heise.py
       8.23 KB - yt_dlp/postprocessor/common.py
       8.22 KB - yt_dlp/extractor/__pycache__/alura.cpython-311.pyc
       8.21 KB - yt_dlp/extractor/__pycache__/viidea.cpython-311.pyc
       8.20 KB - yt_dlp/extractor/chzzk.py
       8.20 KB - yt_dlp/extractor/adultswim.py
       8.18 KB - yt_dlp/extractor/lecturio.py
       8.18 KB - yt_dlp/extractor/__pycache__/bannedvideo.cpython-311.pyc
       8.16 KB - yt_dlp/extractor/__pycache__/onsen.cpython-311.pyc
       8.16 KB - yt_dlp/extractor/__pycache__/lrt.cpython-311.pyc
       8.15 KB - yt_dlp/extractor/subsplash.py
       8.15 KB - yt_dlp/extractor/curiositystream.py
       8.14 KB - yt_dlp/extractor/__pycache__/asobistage.cpython-311.pyc
       8.12 KB - yt_dlp/extractor/__pycache__/brilliantpala.cpython-311.pyc
       8.12 KB - yt_dlp/extractor/__pycache__/mgtv.cpython-311.pyc
       8.11 KB - yt_dlp/extractor/__pycache__/zoom.cpython-311.pyc
       8.10 KB - yt_dlp/extractor/__pycache__/chzzk.cpython-311.pyc
       8.09 KB - yt_dlp/extractor/shahid.py
       8.09 KB - yt_dlp/extractor/sbscokr.py
       8.08 KB - yt_dlp/extractor/puhutv.py
       8.03 KB - yt_dlp/extractor/__pycache__/getcourseru.cpython-311.pyc
       8.02 KB - yt_dlp/plugins.py
       8.02 KB - yt_dlp/extractor/jamendo.py
       8.00 KB - yt_dlp/extractor/__pycache__/firsttv.cpython-311.pyc
       8.00 KB - yt_dlp/extractor/__pycache__/voicy.cpython-311.pyc
       7.98 KB - yt_dlp/extractor/arcpublishing.py
       7.96 KB - yt_dlp/extractor/__pycache__/europa.cpython-311.pyc
       7.96 KB - yt_dlp/extractor/callin.py
       7.92 KB - yt_dlp/extractor/kinja.py
       7.91 KB - yt_dlp/extractor/pr0gramm.py
       7.91 KB - yt_dlp/extractor/__pycache__/antenna.cpython-311.pyc
       7.91 KB - yt_dlp/extractor/detik.py
       7.85 KB - yt_dlp/extractor/plutotv.py
       7.85 KB - yt_dlp/extractor/yle_areena.py
       7.83 KB - yt_dlp/extractor/getcourseru.py
       7.83 KB - yt_dlp/extractor/__pycache__/stitcher.cpython-311.pyc
       7.82 KB - yt_dlp/extractor/__pycache__/cineverse.cpython-311.pyc
       7.81 KB - yt_dlp/extractor/__pycache__/kika.cpython-311.pyc
       7.81 KB - yt_dlp/extractor/__pycache__/hketv.cpython-311.pyc
       7.80 KB - yt_dlp/extractor/__pycache__/dvtv.cpython-311.pyc
       7.80 KB - yt_dlp/extractor/opencast.py
       7.79 KB - yt_dlp/extractor/__pycache__/ruv.cpython-311.pyc
       7.78 KB - yt_dlp/extractor/__pycache__/disney.cpython-311.pyc
       7.78 KB - yt_dlp/extractor/__pycache__/itprotv.cpython-311.pyc
       7.78 KB - yt_dlp/extractor/__pycache__/murrtube.cpython-311.pyc
       7.76 KB - yt_dlp/extractor/acfun.py
       7.76 KB - yt_dlp/extractor/rtvslo.py
       7.73 KB - yt_dlp/extractor/__pycache__/packtpub.cpython-311.pyc
       7.72 KB - yt_dlp/extractor/__pycache__/err.cpython-311.pyc
       7.71 KB - yt_dlp/extractor/__pycache__/acast.cpython-311.pyc
       7.71 KB - yt_dlp/extractor/toggle.py
       7.71 KB - yt_dlp/extractor/ichinanalive.py
       7.67 KB - yt_dlp/utils/_legacy.py
       7.67 KB - yt_dlp/extractor/tbs.py
       7.66 KB - yt_dlp/extractor/gettr.py
       7.65 KB - yt_dlp/extractor/__pycache__/tube8.cpython-311.pyc
       7.64 KB - yt_dlp/extractor/__pycache__/ccma.cpython-311.pyc
       7.63 KB - yt_dlp/extractor/__pycache__/detik.cpython-311.pyc
       7.63 KB - yt_dlp/extractor/__pycache__/ctvnews.cpython-311.pyc
       7.62 KB - yt_dlp/extractor/__pycache__/bpb.cpython-311.pyc
       7.61 KB - yt_dlp/extractor/sovietscloset.py
       7.60 KB - yt_dlp/extractor/ntvru.py
       7.60 KB - yt_dlp/extractor/rtnews.py
